Pearson_r,Variance_obs,Variance_mod,SD_obs,SD_mod,Covariance,Bias,MAE,RMSE,NSE,lnlikelihood,par_id
0.791188183827242,42.2228959302156,69.9052735304234,6.49880504531946,8.36208292883744,42.9841923195435,5.82047362708775,5.82648305457638,7.74839970995147,-0.42192279194691,-112922.924615143,p0044
0.894965408701585,42.2228959302156,65.1455539930121,6.49880504531946,8.07238545791925,46.9377912285789,5.26831309025001,5.27899279891729,6.42245983116825,0.0230895021709852,-78631.7079126167,p0045
0.798901249888662,42.2228959302156,69.469591516729,6.49880504531946,8.33598401494468,43.2677669308035,5.97643959302817,5.98126769098313,7.80222941180612,-0.441748190248817,-114450.606071073,p0046
0.822420049261814,42.2228959302156,68.7969007721326,6.49880504531946,8.29552616797006,44.3253460324843,5.30334981462559,5.30997983095776,7.10595693018673,-0.195906220575784,-95506.8142521427,p0047
0.845649430334149,42.2228959302156,67.8588560772862,6.49880504531946,8.23877737529382,45.2655327574655,5.82609341225268,5.83265755820098,7.31396273854775,-0.266944148721534,-100980.768613276,p0048
0.811437180801103,42.2228959302156,66.8242049534061,6.49880504531946,8.17572736654229,43.1018401790965,2.75119143811416,3.53647023968409,5.51475066114337,0.279716035943015,-58856.8922558079,p0049
0.803524053170234,42.2228959302156,68.1814084700041,6.49880504531946,8.25833478536124,43.1127647560769,3.25042069204739,3.70404250326237,5.89440493717183,0.177128692906824,-66761.9430993212,p0050
0.798879341494138,42.2228959302156,69.4003797014988,6.49880504531946,8.33183045403862,43.2450220041394,6.23431101479582,6.23855178689632,7.99999159078559,-0.515762101169389,-120153.880097265,p0051
0.788953262127744,42.2228959302156,69.8889497373289,6.49880504531946,8.36110654412216,42.8577672223494,6.25138105393509,6.25581586703003,8.09172888228123,-0.550724431894974,-122847.964901625,p0052
0.781992440061093,42.2228959302156,70.499406541399,6.49880504531946,8.39754289899766,42.6647586789699,1.8992795417803,4.03410491415784,5.56776866361202,0.265800054483813,-59929.2130481845,p0053
0.784320640237656,42.2228959302156,70.6333298474285,6.49880504531946,8.40551525772854,42.8324082017075,3.04803242617899,3.92979136912441,6.04002574872555,0.135968525096821,-69933.6133038105,p0054
0.803015072123644,42.2228959302156,67.6809536596988,6.49880504531946,8.22797067741009,42.9270396933603,2.72305982251453,3.65079037220228,5.60935156682006,0.25479235123544,-60777.4312715378,p0055
0.793567155827222,42.2228959302156,69.4957827007767,6.49880504531946,8.33755526872801,42.9869783455252,6.52691861915249,6.53080421183397,8.26712698589911,-0.618680744066913,-128084.459842988,p0056
0.799128922543359,42.2228959302156,69.2884514473248,6.49880504531946,8.32510899550225,43.2236348068024,4.37063944460365,4.41504816313937,6.64579317453236,-0.0460335783613146,-83958.1102727531,p0057
0.790078814267507,42.2228959302156,69.4191043257807,6.49880504531946,8.33295436628373,42.7744001455512,6.97514037852837,6.97856682626002,8.64556436937871,-0.770266620001804,-139765.180104951,p0058
0.87181213035481,42.2228959302156,56.1743702769188,6.49880504531946,7.4959832399099,42.4586344379089,0.131561817034448,2.90753638699931,3.67386796755383,0.68033206757476,-27986.7088097051,p0059
0.825035650118204,42.2228959302156,64.7911082127229,6.49880504531946,8.05039527389131,43.1523476139397,2.26235946906002,3.32832935725079,5.08208414750333,0.388303935263192,-50489.4578364031,p0060
0.949436967027233,42.2228959302156,57.5769432693207,6.49880504531946,7.58898689531696,46.8127816553577,2.10581291924177,2.25100899853698,3.25710361205574,0.748744757886805,-22715.0468360885,p0061
0.793385507264961,42.2228959302156,69.576465043609,6.49880504531946,8.34239368003787,43.0020788630718,3.60778357466131,3.91870752842226,6.22987203474332,0.0807995350810918,-74184.7583101274,p0062
0.845198584505407,42.2228959302156,67.5755558427627,6.49880504531946,8.22156157717964,45.1468633916303,4.83194473964249,4.84156388774547,6.54617559775756,-0.0149094232546558,-81559.7829421317,p0063
0.784146812359613,42.2228959302156,70.5907550048466,6.49880504531946,8.40298162783833,42.8100074311712,2.83580561457358,3.92818656872195,5.9359438639838,0.16548998404556,-67658.7845865667,p0064
0.796108836487885,42.2228959302156,69.6364463625389,6.49880504531946,8.34598886108814,43.1682808067473,4.70482978845885,4.7299103025955,6.90349216104644,-0.128728926987794,-90330.347978371,p0065
0.799759415631715,42.2228959302156,68.4393123614844,6.49880504531946,8.27393908586182,42.9918554482625,3.08559451537303,3.72194754918903,5.84802453042693,0.190027349971482,-65768.0140541641,p0066
0.785977246839106,42.2228959302156,70.6412794058091,6.49880504531946,8.40598825152915,42.9252922273051,4.46269134690056,4.52268405136824,6.85048939413205,-0.111463434831151,-88999.9246600832,p0067
0.786476554004157,42.2228959302156,69.9948746051361,6.49880504531946,8.36744026201767,42.7555904671554,2.45108838241123,3.90265199060374,5.71965242470486,0.225197061009237,-63057.9491896608,p0068
0.949198415392031,42.2228959302156,58.5847656928189,6.49880504531946,7.65511728925117,47.2088435198245,2.35653877422968,2.47695932755056,3.45590068981062,0.717138076043555,-25150.5561257433,p0069
0.789183147755057,42.2228959302156,69.4514886520232,6.49880504531946,8.33489782010909,42.7358740427977,2.35104952837599,3.8650068717938,5.6329450895176,0.248510324020345,-61261.5040924719,p0070
0.814793991351121,42.2228959302156,69.0277399634126,6.49880504531946,8.30943180101394,43.9879429647322,5.30779818287116,5.31490791367228,7.17268928047592,-0.218473304135381,-97245.7611597109,p0071
0.791729219791995,42.2228959302156,68.8328287403319,6.49880504531946,8.29769198136758,42.682366501551,2.13257785087703,3.84123184613547,5.498988994124,0.283827428429483,-58540.0815686288,p0072
0.830720995865502,42.2228959302156,68.5054698389921,6.49880504531946,8.27793715875901,44.6778041602536,6.03164158888052,6.03709606418345,7.59956957369388,-0.367823225599362,-108754.185958577,p0073
0.803052037682896,42.2228959302156,69.2296605137197,6.49880504531946,8.32157633756178,43.4173985130093,6.36479261299358,6.36879392813488,8.07021340636877,-0.54248880825171,-122213.354220607,p0074
0.900942916869803,42.2228959302156,64.6320322231206,6.49880504531946,8.04050648167656,47.064688592356,5.06082990486479,5.07196307044033,6.19173241464761,0.0920198757100718,-73320.1549338382,p0075
0.794092748883199,42.2228959302156,69.5773071077001,6.49880504531946,8.34244416268953,43.0406723318202,3.79231361195635,3.99882230209715,6.33249563013704,0.0502664485169088,-76537.5397991081,p0076
0.945380056161019,42.2228959302156,55.8439115639432,6.49880504531946,7.47390229121236,45.9058845242067,1.52714564292806,1.84581762860263,2.93039455713042,0.796621902139252,-19025.7880215358,p0077
0.84363371203744,42.2228959302156,63.5639460206533,6.49880504531946,7.97379242097918,43.7052249161871,2.2929956879585,3.08188417267339,4.86150402072146,0.440251057564771,-46486.579598068,p0078
0.792422882412383,42.2228959302156,69.6970690866911,6.49880504531946,8.34962091397427,42.987112512626,3.60977955749174,3.92838842402464,6.24309606247893,0.0768930556123313,-74485.7790589424,p0079
0.793170005534683,42.2228959302156,69.0344035870118,6.49880504531946,8.30983286868344,42.8226046722901,7.33626317963625,7.33938117252522,8.91251073567566,-0.881274267516311,-148319.072540896,p0080
0.791544219852903,42.2228959302156,69.8434167587927,6.49880504531946,8.35838245029616,42.9845048938127,3.69258612034837,3.96982600359367,6.30337172928682,0.0589822350593706,-75865.9293087665,p0081
0.788578642099593,42.2228959302156,70.2372729829625,6.49880504531946,8.38191632891756,42.9440341547293,5.39271590041793,5.40342879201448,7.46012636530642,-0.318087832684947,-104921.736476268,p0082
0.78589469668168,42.2228959302156,70.4562131962224,6.49880504531946,8.3949700153302,42.8645249781278,3.25749438781166,3.92362754412951,6.12872979146632,0.110403774319822,-71903.5508098694,p0083
0.804269988274435,42.2228959302156,68.9673137683096,6.49880504531946,8.3057940078562,43.4007792196862,4.45978832490099,4.49061064157727,6.65419891212127,-0.0486813418780527,-84162.1384169856,p0084
0.791223877158538,42.2228959302156,69.6702144858556,6.49880504531946,8.34801218535286,42.9137994129401,6.41511984354436,6.41917943707661,8.19873613413846,-0.59201003901592,-126029.301056138,p0085
0.799893233160845,42.2228959302156,69.3670021398112,6.49880504531946,8.32982664922351,43.2894924710509,4.73081308255215,4.75196511059358,6.88414886169464,-0.122412485119411,-89843.6232748952,p0086
0.789447600393144,42.2228959302156,70.2168242294796,6.49880504531946,8.38069609206529,42.9850967964847,4.23002059141955,4.31950358810711,6.66052556263837,-0.050676411297794,-84315.8720524676,p0087
0.795277343460938,42.2228959302156,69.3749681369649,6.49880504531946,8.33030492757204,43.0421559628783,6.60231759786822,6.60609354857485,8.3128905805709,-0.636651117411677,-129469.199039491,p0088
0.799802200901777,42.2228959302156,69.4824835969448,6.49880504531946,8.33675746982445,43.3205807506341,5.50893371824212,5.51613391378715,7.44396189793293,-0.312382003107058,-104482.063592823,p0089
0.788764400497257,42.2228959302156,69.8642293352359,6.49880504531946,8.35962771093907,42.8399293608798,6.33230067298857,6.33655813615839,8.15507807177978,-0.575100354716096,-124726.2951474,p0090
0.809254689146699,42.2228959302156,69.1975120564514,6.49880504531946,8.31964395117902,43.7425878776056,5.66226311863174,5.66768115414796,7.48307796672419,-0.326210687884172,-105547.65758353,p0091
0.940051119778373,42.2228959302156,48.1311230999393,6.49880504531946,6.93861033080598,42.3778068635846,-0.547878502220329,2.00969266834428,2.42869844900121,0.860299109612713,-14119.0271312271,p0092
0.80278712459451,42.2228959302156,69.3701087643977,6.49880504531946,8.3300131741831,43.4470801003079,5.46256088908437,5.46974968345884,7.38501292896307,-0.291678715052864,-102886.734774934,p0093
0.799329448156133,42.2228959302156,68.0649544426685,6.49880504531946,8.25127914240061,42.8510630758687,2.03508971571332,3.75009662496934,5.35978678420597,0.319627094749059,-55781.4743753689,p0094
0.818302510235478,42.2228959302156,68.7990366500469,6.49880504531946,8.295654938986,44.1041107877061,6.62991603762091,6.63404912303187,8.17126047013271,-0.581357607045888,-125208.458895322,p0095
0.906552055900696,42.2228959302156,53.6940601657231,6.49880504531946,7.32862708142337,43.1648144235895,0.329270272119644,2.33415916847916,3.11379931287511,0.770367570787038,-21048.8623897693,p0096
0.790014194247802,42.2228959302156,70.1386324923232,6.49880504531946,8.37602852324045,42.9919901738326,4.06497572396581,4.19355651641358,6.54992944323105,-0.0160737383388165,-81649.5013193287,p0097
0.79543962010359,42.2228959302156,69.5625618554635,6.49880504531946,8.34156012472809,43.1091054857629,6.14873668640709,6.15323437028285,7.96079202422233,-0.500944173930284,-119012.058262779,p0098
0.815436308752829,42.2228959302156,68.1180681199033,6.49880504531946,8.25449790833642,43.7315846822355,4.09004417028304,4.13880728995374,6.29335014126135,0.0619720621253946,-75635.5428471355,p0099
0.944877295986228,42.2228959302156,58.4643120881591,6.49880504531946,7.64724356206214,46.9455945976803,2.38490647604653,2.48804640267445,3.53324181489223,0.704335824261423,-26137.0564897649,p0100
0.882052629680303,42.2228959302156,65.8736817723178,6.49880504531946,8.11737237671548,46.5183686647872,5.25155023872383,5.26127768533034,6.52982544045392,-0.00984594598321098,-81169.6076623057,p0101
0.791741606573857,42.2228959302156,70.0251611130934,6.49880504531946,8.36925034554105,43.0511279729171,4.79829596169769,4.82269838872564,7.01209278557544,-0.164520910995412,-93088.3631973695,p0102
0.783060438948282,42.2228959302156,70.7952536577702,6.49880504531946,8.41514437981276,42.8125763162391,1.5785684700133,4.09078261021075,5.46670608044988,0.292211613826293,-57894.0231964976,p0103
0.805449531226276,42.2228959302156,69.2087588637444,6.49880504531946,8.32032002772995,43.5404458648204,5.13702990992757,5.1471557509404,7.1231902515523,-0.201713862632033,-95954.3324778499,p0104
0.797390092947842,42.2228959302156,69.5060967023443,6.49880504531946,8.33817394200853,43.1972693159454,6.05817532745162,6.06284243769554,7.87628988158846,-0.469248873912943,-116569.72034153,p0105
0.798546263719026,42.2228959302156,69.5291430538615,6.49880504531946,8.33955618450446,43.2670742415632,5.15624895231055,5.167849243056,7.19755470692334,-0.226936064375482,-97897.8742566537,p0106
0.78725117623125,42.2228959302156,70.2159880287278,6.49880504531946,8.38064618974264,42.8652471653073,5.80953093880189,5.81606526060997,7.77554109739157,-0.43190176858427,-113691.872473133,p0107
0.791554150820948,42.2228959302156,69.2669924801708,6.49880504531946,8.3238197324941,42.807296886531,7.09758998219332,7.10088778550022,8.73218633520011,-0.80591777311249,-142512.343347793,p0108
0.78711068868644,42.2228959302156,70.4654239436657,6.49880504531946,8.39551873501098,42.9336540960329,5.00427551371524,5.0241229286653,7.2016515535664,-0.22833320539415,-98005.5334518454,p0109
0.808901025485237,42.2228959302156,67.8691279988103,6.49880504531946,8.23940091124189,43.3017580501808,3.41338757435606,3.70111756288629,5.92787673298229,0.167756692494272,-67484.119320812,p0110
0.883430661476122,42.2228959302156,63.2913697105382,6.49880504531946,7.95667735702808,45.6687078678613,3.2149119001435,3.2755733475929,4.95101084938374,0.419449853197449,-48089.4535322529,p0111
0.789302996492058,42.2228959302156,70.0943279248455,6.49880504531946,8.37338265655498,42.9397189917801,5.65659162778422,5.66404519742875,7.64426678727393,-0.383960370970247,-109997.662501107,p0112
0.807908486104854,42.2228959302156,69.2133688549111,6.49880504531946,8.32059713111794,43.6748249001756,5.41747881816135,5.42443286710284,7.30997207450224,-0.265561978939554,-100874.263053452,p0113
0.838438584955368,42.2228959302156,68.168484336127,6.49880504531946,8.25755204351758,44.9818262540514,5.4586405431407,5.46518033438523,7.08692347478503,-0.189508280542107,-95013.80956206,p0114
0.794335282608719,42.2228959302156,69.648193823123,6.49880504531946,8.34669280310206,43.0757443686382,6.04776118775737,6.05254944007412,7.89271920191049,-0.475384741566883,-117042.530576574,p0115
0.78977884715069,42.2228959302156,69.8866615863661,6.49880504531946,8.36096967248041,42.9019125941161,3.27607106344065,3.87483355069221,6.08591603138449,0.122789351012816,-70949.1580886367,p0116
0.806125358863632,42.2228959302156,67.0215078498617,6.49880504531946,8.1877881591359,42.8828547361444,1.47288184394001,3.7312901900931,5.06439287911165,0.392555279098171,-50161.8629482413,p0117
0.867854668199627,42.2228959302156,66.6390044135842,6.49880504531946,8.16439015961558,46.0346941770252,5.2954264968209,5.30406155171335,6.6958236067703,-0.0618422252960182,-85176.2737818899,p0118
0.796377538617975,42.2228959302156,68.7213365267132,6.49880504531946,8.29096915021701,42.8981743076336,1.26713925981615,3.94145592053615,5.17238105183958,0.36637397421422,-52179.3101316052,p0119
0.788657871948248,42.2228959302156,69.3607528760888,6.49880504531946,8.32945142430134,42.6795223400664,7.19694240375698,7.20017427440696,8.83292613402642,-0.847826454587964,-145741.691608927,p0120
0.792108396204324,42.2228959302156,69.8394487834692,6.49880504531946,8.35814501684918,43.0139203588512,3.86334284822699,4.05199253011,6.39999390303843,0.0299120641410751,-78105.9832212426,p0121
0.787581764190724,42.2228959302156,70.4353895327061,6.49880504531946,8.39372933731485,42.9501930921299,4.04712442109328,4.1935397837831,6.56788515113286,-0.0216522199179996,-82079.3611754075,p0122
0.791117972471657,42.2228959302156,70.0677943156109,6.49880504531946,8.37179767029679,43.0303107556595,4.5625457236522,4.60195943260765,6.85907371406114,-0.11425072057307,-89214.7039384343,p0123
0.810883174405037,42.2228959302156,67.5144351586887,6.49880504531946,8.21784262037797,43.2942894884219,3.24179639699049,3.62235910969691,5.80155117116113,0.202849656564776,-64779.9683308691,p0124
0.787612197104245,42.2228959302156,70.4023809806979,6.49880504531946,8.3917623053906,42.941787159276,5.08051757091229,5.09772117348779,7.2493697229973,-0.244665014630168,-99264.0101659926,p0125
0.815891658356228,42.2228959302156,66.6079247658482,6.49880504531946,8.16248604981265,43.2682622048323,2.85457436569708,3.48776822850852,5.51750768877526,0.278995662779528,-58912.4018958387,p0126
0.793686498264083,42.2228959302156,69.5510086608886,6.49880504531946,8.34086739816386,43.0105223707933,6.39874465044387,6.40279275468459,8.16681045152277,-0.579635680634873,-125075.772781957,p0127
0.833856673956204,42.2228959302156,64.4190452906741,6.49880504531946,8.02724729785128,43.4883128745674,2.38008318462671,3.21426504812254,5.03290288377371,0.400085880434105,-49581.5790196304,p0128
0.795426931178856,42.2228959302156,69.7006726379372,6.49880504531946,8.34983676162999,43.151190705958,5.5120470426265,5.51984577270574,7.48357199179405,-0.326385803781091,-105561.151451562,p0129
0.791367615255303,42.2228959302156,69.1001629374463,6.49880504531946,8.31378973014617,42.7456394253659,2.38654495658023,3.82831283067095,5.61492447382053,0.253310883772254,-60891.5883914406,p0130
0.789991437523062,42.2228959302156,69.8436518637004,6.49880504531946,8.35839651815804,42.9002538503035,6.19247199658863,6.19702228063647,8.03820561579781,-0.530277544880693,-121272.393523561,p0131
0.797725116977471,42.2228959302156,69.0823091376342,6.49880504531946,8.31271562033005,43.0834722806602,3.63149827155537,3.8906410994317,6.19080287223225,0.092292478796745,-73299.1490163783,p0132
0.782210316459001,42.2228959302156,70.89679722495,6.49880504531946,8.42117725309553,42.79675653075,1.48604404503431,4.1210568990494,5.45293563114837,0.295772913194028,-57619.6009165388,p0133
0.805534349430132,42.2228959302156,69.13609322271,6.49880504531946,8.3159509263198,43.5221648836792,6.42987325252226,6.43378540289824,8.10295806659941,-0.555031410862611,-123179.846854247,p0134
0.807330576028859,42.2228959302156,69.1178134124456,6.49880504531946,8.31485147126243,43.613446185143,5.05320799753094,5.06409399666502,7.04618535369926,-0.175872164731273,-93963.0543167989,p0135
0.847162644706409,42.2228959302156,67.7288170120346,6.49880504531946,8.23087953608221,45.303061403303,5.56001208378607,5.56691350441165,7.08938110891856,-0.190333429297651,-95077.3928723689,p0136
0.810493220181285,42.2228959302156,68.6938888708299,6.49880504531946,8.28931325695924,43.6498189119182,4.49236135694254,4.51609014783598,6.61804030952967,-0.0373153374166471,-83286.3106540683,p0137
0.791841054873708,42.2228959302156,69.9546993537564,6.49880504531946,8.36503856997205,43.0348675506248,4.26755748627653,4.34272486284625,6.65731981216144,-0.0496652611096942,-84237.956069747,p0138
0.800839759013829,42.2228959302156,67.6900787034515,6.49880504531946,8.22852532430751,42.8136391377714,2.45441387670395,3.67986685332391,5.50543766073882,0.28214673180219,-58669.5906474104,p0139
0.816155238984071,42.2228959302156,69.0228741514867,6.49880504531946,8.30913892712786,44.0598790848608,5.75408830414447,5.75927388501108,7.49903621299917,-0.331873214400473,-105983.993672265,p0140
0.789886750606716,42.2228959302156,69.202850786183,6.49880504531946,8.31996488377131,42.6973410303409,2.18227031814363,3.86680723317962,5.54917727209787,0.270695017033847,-59552.0229710278,p0141
0.794669076315759,42.2228959302156,69.2832816419251,6.49880504531946,8.32479840986072,42.980805143867,6.82097604713975,6.82451397205794,8.48942174238393,-0.706900484494858,-134882.389420308,p0142
0.805659217131039,42.2228959302156,68.4775719868746,6.49880504531946,8.27625145261452,43.3211089154801,3.81169397281213,3.94501106682875,6.21186453719835,0.0861057684845221,-73775.877023214,p0143
0.842498754036238,42.2228959302156,67.991286813262,6.49880504531946,8.2468126975193,45.1408680346611,5.70231553114425,5.70879124838503,7.24215776484359,-0.242189763051064,-99073.2752370609,p0144
0.788472867503776,42.2228959302156,70.3481849687557,6.49880504531946,8.3885316787827,42.9721625681579,4.63160383274861,4.66931840267844,6.93386687398792,-0.13868337940745,-91097.4060789884,p0145
0.877284985277272,42.2228959302156,66.1909846710417,6.49880504531946,8.1368989275468,46.3782252781185,5.3583711751218,5.36771033216762,6.66104884349278,-0.050841509514858,-84328.5939902958,p0146
0.791700662514942,42.2228959302156,69.7895433076134,6.49880504531946,8.35515822533272,42.9764160109349,6.05176661820547,6.05662250669302,7.91729034564132,-0.48458520042742,-117751.48835756,p0147
0.819749753362096,42.2228959302156,68.8501324327901,6.49880504531946,8.29873488262801,44.1985165347151,6.27823449206776,6.28277211685617,7.87986190430802,-0.47058183156334,-116672.433772708,p0148
